id,age,gender,city,job
0,57,Female,Türi,Support
1,55,Female,Tartu,Support
2,49,Male,Jõgeva,Support
3,47,Female,Jõgeva,Support
4,47,Female,Elva,Support
5,43,Male,Põltsamaa,Support
6,36,Female,Türi,Support
7,51,Male,Vändra,Support
8,29,Female,Elva,Support
9,60,Female,Vändra,Support
10,26,Female,Vändra,Support
11,55,Male,Viljandi,Support
12,67,Female,Paide,Support
13,67,Female,Tartu,Support
14,52,Female,Jõgeva,Support
15,60,Female,Tartu,Supervisor
16,26,Female,Vändra,Supervisor
17,59,Female,Paide,Supervisor
18,65,Female,Vändra,Supervisor
19,45,Male,Viljandi,Supervisor
20,27,Male,Paide,Supervisor
21,37,Male,Elva,Supervisor
22,41,Male,Tartu,Supervisor
23,57,Male,Elva,Supervisor
24,52,Female,Rapla,Supervisor
25,68,Male,Põltsamaa,Supervisor
26,38,Male,Rapla,Supervisor
27,37,Male,Elva,Supervisor
28,66,Female,Türi,Supervisor
29,49,Male,Jõgeva,Supervisor
30,58,Male,Tartu,Supervisor
31,44,Female,Viljandi,Supervisor
32,37,Male,Viljandi,Supervisor
33,54,Male,Viljandi,Supervisor
34,63,Male,Paide,Supervisor
35,29,Male,Vändra,Supervisor
36,67,Male,Tartu,Supervisor
37,45,Female,Elva,Supervisor
38,51,Male,Rapla,Supervisor
39,21,Male,Rapla,Supervisor
40,56,Male,Tartu,Supervisor
41,32,Male,Tallinn,Supervisor
42,24,Female,Türi,Supervisor
43,58,Male,Türi,Supervisor
44,35,Male,Rapla,Supervisor
45,40,Male,Viljandi,Supervisor
46,46,Male,Paide,Supervisor
47,65,Female,Viljandi,Supervisor
48,65,Female,Tallinn,Supervisor
49,57,Male,Põltsamaa,Supervisor
50,64,Female,Paide,Engineer
51,52,Female,Elva,Engineer
52,31,Male,Vändra,Engineer
53,56,Male,Tartu,Engineer
54,60,Male,Vändra,Engineer
55,47,Female,Tartu,Engineer
56,30,Male,Tallinn,Engineer
57,29,Female,Elva,Engineer
58,42,Male,Paide,Engineer
59,37,Female,Rapla,Engineer
60,49,Male,Tallinn,Engineer
61,60,Male,Tallinn,Engineer
62,20,Male,Türi,Engineer
63,68,Female,Viljandi,Engineer
64,48,Female,Viljandi,Engineer
65,63,Male,Tallinn,Engineer
66,49,Female,Tallinn,Engineer
67,57,Male,Rapla,Engineer
68,31,Female,Vändra,Engineer
69,41,Female,Põltsamaa,Engineer
70,68,Male,Rapla,Engineer
71,51,Male,Viljandi,Engineer
72,51,Female,Elva,Engineer
73,66,Female,Jõgeva,Engineer
74,67,Male,Jõgeva,Engineer
75,34,Female,Jõgeva,Engineer
76,56,Female,Vändra,Engineer
77,57,Female,Türi,Engineer
78,36,Male,Rapla,Engineer
79,48,Male,Viljandi,Engineer
80,32,Female,Türi,Engineer
81,47,Female,Tallinn,Engineer
82,28,Female,Rapla,Engineer
83,32,Male,Viljandi,Engineer
84,63,Female,Tallinn,Engineer
85,48,Male,Tartu,Engineer
86,46,Male,Põltsamaa,Engineer
87,31,Male,Elva,Engineer
88,50,Male,Paide,Engineer
89,69,Female,Jõgeva,Engineer
90,39,Male,Elva,Engineer
91,31,Male,Elva,Engineer
92,33,Female,Vändra,Engineer
93,26,Female,Rapla,Engineer
94,37,Female,Jõgeva,Engineer
95,30,Male,Viljandi,Engineer
96,57,Male,Elva,Engineer
97,20,Female,Jõgeva,Engineer
98,29,Female,Tartu,Engineer
99,21,Male,Türi,Engineer
100,20,Female,Elva,Painter
101,48,Male,Viljandi,Painter
102,62,Male,Türi,Painter
103,23,Female,Paide,Painter
104,57,Female,Paide,Painter
105,68,Female,Tallinn,Painter
106,64,Male,Rapla,Painter
107,36,Female,Põltsamaa,Painter
108,56,Female,Türi,Painter
109,57,Female,Rapla,Painter
110,48,Male,Elva,Painter
111,67,Male,Tallinn,Painter
112,49,Female,Rapla,Painter
113,57,Male,Türi,Painter
114,36,Female,Türi,Painter
115,62,Male,Tartu,Painter
116,44,Female,Vändra,Painter
117,61,Female,Vändra,Painter
118,27,Female,Viljandi,Painter
119,66,Male,Jõgeva,Painter
120,60,Female,Põltsamaa,Painter
121,27,Male,Türi,Painter
122,39,Female,Jõgeva,Painter
123,68,Male,Viljandi,Painter
124,59,Male,Paide,Painter
125,62,Female,Paide,Painter
126,52,Female,Tallinn,Painter
127,24,Female,Põltsamaa,Painter
128,64,Female,Rapla,Painter
129,47,Male,Jõgeva,Painter
130,25,Female,Rapla,Painter
131,26,Male,Rapla,Painter
132,53,Male,Jõgeva,Painter
133,58,Male,Elva,Painter
134,28,Female,Paide,Painter
135,27,Male,Viljandi,Painter
136,39,Female,Rapla,Painter
137,41,Female,Tallinn,Painter
138,30,Female,Jõgeva,Painter
139,42,Male,Põltsamaa,Painter
140,41,Male,Põltsamaa,Painter
141,42,Female,Põltsamaa,Painter
142,30,Female,Jõgeva,Painter
143,22,Male,Elva,Painter
144,52,Male,Viljandi,Painter
145,31,Female,Vändra,Painter
146,34,Male,Türi,Painter
147,34,Male,Vändra,Painter
148,64,Female,Viljandi,Painter
149,24,Male,Paide,Painter
150,48,Female,Põltsamaa,Therapist
151,43,Male,Tartu,Therapist
152,31,Male,Tallinn,Therapist
153,38,Female,Türi,Therapist
154,54,Male,Paide,Therapist
155,47,Male,Paide,Therapist
156,32,Male,Jõgeva,Therapist
157,60,Female,Elva,Therapist
158,21,Female,Elva,Therapist
159,25,Male,Jõgeva,Therapist
160,29,Male,Paide,Therapist
161,57,Male,Viljandi,Therapist
162,58,Male,Põltsamaa,Therapist
163,21,Female,Vändra,Therapist
164,56,Male,Viljandi,Therapist
165,33,Female,Türi,Therapist
166,34,Male,Türi,Therapist
167,60,Female,Viljandi,Therapist
168,24,Female,Jõgeva,Therapist
169,52,Female,Viljandi,Therapist
170,58,Male,Põltsamaa,Therapist
171,35,Female,Paide,Therapist
172,40,Male,Viljandi,Therapist
173,29,Male,Tartu,Therapist
174,30,Male,Viljandi,Therapist
175,34,Male,Tallinn,Therapist
176,57,Male,Viljandi,Therapist
177,25,Female,Elva,Therapist
178,25,Male,Türi,Therapist
179,24,Female,Viljandi,Therapist
180,35,Female,Rapla,Therapist
181,34,Female,Elva,Therapist
182,20,Female,Tartu,Therapist
183,48,Male,Türi,Therapist
184,39,Female,Türi,Therapist
185,27,Female,Viljandi,Therapist
186,46,Male,Tallinn,Therapist
187,67,Male,Tartu,Therapist
188,57,Male,Paide,Therapist
189,50,Male,Vändra,Therapist
190,57,Female,Elva,Therapist
191,41,Female,Elva,Therapist
192,61,Male,Põltsamaa,Therapist
193,57,Female,Põltsamaa,Therapist
194,69,Male,Põltsamaa,Therapist
195,49,Female,Tartu,Therapist
196,29,Male,Vändra,Therapist
197,52,Male,Tallinn,Therapist
198,29,Female,Põltsamaa,Therapist
199,33,Female,Rapla,Therapist
200,54,Female,Paide,Physician
201,25,Female,Viljandi,Physician
202,32,Female,Põltsamaa,Physician
203,41,Female,Vändra,Physician
204,37,Female,Paide,Physician
205,36,Female,Türi,Physician
206,24,Female,Rapla,Physician
207,63,Female,Tallinn,Physician
208,23,Male,Paide,Physician
209,20,Male,Paide,Physician
210,29,Female,Paide,Physician
211,27,Female,Tallinn,Physician
212,20,Female,Vändra,Physician
213,31,Male,Viljandi,Physician
214,44,Female,Paide,Physician
215,47,Female,Tartu,Physician
216,21,Male,Tartu,Physician
217,23,Female,Viljandi,Physician
218,65,Female,Paide,Physician
219,68,Female,Türi,Physician
220,27,Male,Tallinn,Physician
221,41,Female,Vändra,Physician
222,54,Male,Türi,Physician
223,51,Female,Jõgeva,Physician
224,63,Female,Jõgeva,Physician
225,48,Female,Rapla,Physician
226,39,Male,Vändra,Physician
227,67,Female,Rapla,Physician
228,52,Female,Elva,Physician
229,44,Male,Viljandi,Physician
230,64,Female,Tallinn,Physician
231,45,Female,Põltsamaa,Physician
232,39,Female,Rapla,Physician
233,34,Male,Vändra,Physician
234,22,Male,Tallinn,Physician
235,35,Male,Rapla,Physician
236,42,Female,Vändra,Physician
237,67,Female,Viljandi,Physician
