id,age,gender,city,job,salary
0,33,Female,Põltsamaa,Support,1500
1,64,Female,Türi,Support,1400
2,24,Female,Rapla,Support,2400
3,56,Female,Türi,Support,2100
4,38,Male,Põltsamaa,Support,2800
5,56,Female,Jõgeva,Support,1900
6,49,Male,Elva,Support,1200
7,50,Female,Viljandi,Support,2500
8,53,Male,Paide,Support,2100
9,39,Female,Tartu,Support,1300
10,40,Female,Tallinn,Support,1000
11,24,Male,Türi,Support,2800
12,40,Male,Paide,Support,1400
13,63,Female,Viljandi,Support,2900
14,21,Male,Viljandi,Support,1500
15,31,Male,Elva,Supervisor,1400
16,27,Female,Elva,Supervisor,2800
17,50,Male,Põltsamaa,Supervisor,1900
18,52,Male,Jõgeva,Supervisor,2600
19,68,Female,Põltsamaa,Supervisor,1800
20,62,Female,Rapla,Supervisor,1600
21,65,Male,Viljandi,Supervisor,1500
22,55,Male,Rapla,Supervisor,1800
23,27,Male,Jõgeva,Supervisor,2800
24,59,Male,Vändra,Supervisor,2100
25,62,Female,Põltsamaa,Supervisor,1400
26,64,Female,Rapla,Supervisor,1700
27,41,Male,Vändra,Supervisor,2600
28,31,Male,Tartu,Supervisor,2400
29,46,Female,Vändra,Supervisor,2000
30,47,Female,Rapla,Supervisor,1600
31,50,Male,Tallinn,Supervisor,2900
32,59,Male,Viljandi,Supervisor,1100
33,56,Male,Türi,Supervisor,2100
34,36,Female,Põltsamaa,Supervisor,2400
35,61,Female,Rapla,Supervisor,1800
36,20,Female,Türi,Supervisor,1600
37,59,Female,Türi,Supervisor,2900
38,64,Female,Jõgeva,Supervisor,1400
39,25,Female,Rapla,Supervisor,1200
40,67,Male,Rapla,Supervisor,2000
41,53,Male,Põltsamaa,Supervisor,1400
42,46,Female,Rapla,Supervisor,2700
43,53,Female,Tallinn,Supervisor,1300
44,66,Male,Tallinn,Supervisor,2600
45,41,Male,Paide,Supervisor,1600
46,55,Female,Põltsamaa,Supervisor,2000
47,33,Male,Tartu,Supervisor,2700
48,23,Male,Viljandi,Supervisor,2900
49,60,Female,Põltsamaa,Supervisor,1600
50,39,Male,Viljandi,Engineer,1300
51,57,Female,Türi,Engineer,2400
52,56,Male,Rapla,Engineer,2500
53,33,Female,Tallinn,Engineer,2200
54,52,Female,Viljandi,Engineer,1200
55,20,Male,Põltsamaa,Engineer,2300
56,37,Female,Türi,Engineer,2300
57,61,Female,Põltsamaa,Engineer,1500
58,50,Male,Rapla,Engineer,1300
59,32,Male,Türi,Engineer,2200
60,50,Male,Viljandi,Engineer,2100
61,42,Male,Tallinn,Engineer,2400
62,33,Male,Paide,Engineer,2000
63,57,Male,Viljandi,Engineer,1500
64,36,Male,Rapla,Engineer,2100
65,30,Male,Viljandi,Engineer,2300
66,28,Male,Jõgeva,Engineer,1200
67,56,Male,Viljandi,Engineer,2400
68,32,Male,Põltsamaa,Engineer,2000
69,22,Male,Põltsamaa,Engineer,1200
70,29,Male,Rapla,Engineer,1400
71,22,Male,Paide,Engineer,1300
72,57,Male,Türi,Engineer,1000
73,47,Female,Paide,Engineer,2100
74,59,Female,Viljandi,Engineer,2100
75,24,Male,Tartu,Engineer,1400
76,68,Male,Türi,Engineer,1500
77,53,Female,Paide,Engineer,2300
78,28,Male,Viljandi,Engineer,1300
79,33,Male,Tallinn,Engineer,2300
80,27,Female,Põltsamaa,Engineer,2000
81,61,Female,Vändra,Engineer,1700
82,69,Male,Põltsamaa,Engineer,2000
83,46,Male,Rapla,Engineer,1100
84,58,Male,Elva,Engineer,2000
85,51,Male,Põltsamaa,Engineer,1200
86,64,Male,Jõgeva,Engineer,1900
87,52,Male,Rapla,Engineer,2400
88,20,Female,Rapla,Engineer,1900
89,21,Male,Elva,Engineer,1000
90,58,Male,Viljandi,Engineer,1100
91,24,Female,Viljandi,Engineer,2100
92,69,Male,Tallinn,Engineer,2400
93,33,Male,Tartu,Engineer,2400
94,38,Female,Elva,Engineer,2800
95,43,Male,Põltsamaa,Engineer,2000
96,51,Female,Paide,Engineer,2900
97,36,Male,Viljandi,Engineer,2200
98,33,Female,Vändra,Engineer,2000
99,24,Male,Jõgeva,Engineer,1500
100,30,Female,Tartu,Painter,2200
101,59,Female,Viljandi,Painter,2800
102,25,Male,Elva,Painter,2600
103,37,Female,Türi,Painter,2400
104,47,Female,Türi,Painter,2600
105,22,Female,Paide,Painter,1100
106,35,Female,Rapla,Painter,1300
107,51,Female,Viljandi,Painter,2800
